gen_tech,load_zones,period,planned_capacity_mw
Hydro_Pumped,Anhui,2023,620.0
Hydro_Pumped,East_Inner_Mongolia,2023,0.0
Hydro_Pumped,Fujian,2023,1105.0
Hydro_Pumped,Gansu,2023,1835.0
Hydro_Pumped,Guangdong,2023,2620.0
Hydro_Pumped,Guangxi,2023,1720.0
Hydro_Pumped,Hebei,2023,1260.0
Hydro_Pumped,Heilongjiang,2023,1320.0
Hydro_Pumped,Henan,2023,1090.0
Hydro_Pumped,Hubei,2023,0.0
Hydro_Pumped,Hunan,2023,2160.0
Hydro_Pumped,Jiangsu,2023,600.0
Hydro_Pumped,Jilin,2023,1160.0
Hydro_Pumped,Liaoning,2023,1050.0
Hydro_Pumped,Shandong,2023,298.0
Hydro_Pumped,Shanxi,2023,770.0
Hydro_Pumped,Sichuan,2023,1889.0
Hydro_Pumped,Tianjin,2023,0.0
Hydro_Pumped,Zhejiang,2023,2149.5
Hydro_Pumped,Chongqing,2023,500.0
Hydro_Pumped,Jiangxi,2023,720.0
Hydro_Pumped,Ningxia,2023,0.0
Hydro_Pumped,Shaanxi,2023,1382.0
Hydro_Pumped,West_Inner_Mongolia,2023,750.0
Hydro_Pumped,Xinjiang,2023,1620.0
Hydro_Pumped,Guizhou,2023,1385.0
Hydro_Pumped,Qinghai,2023,580.0
Hydro_Pumped,Yunnan,2023,1330.0
Hydro_Pumped,Hainan,2023,240.0
Hydro_Pumped,Beijing,2023,0.0
Hydro_Pumped,Tibet,2023,0.0
Hydro_Pumped,Anhui,2028,1240.0
Hydro_Pumped,East_Inner_Mongolia,2028,0.0
Hydro_Pumped,Fujian,2028,2210.0
Hydro_Pumped,Gansu,2028,3670.0
Hydro_Pumped,Guangdong,2028,5240.0
Hydro_Pumped,Guangxi,2028,3440.0
Hydro_Pumped,Hebei,2028,2520.0
Hydro_Pumped,Heilongjiang,2028,2640.0
Hydro_Pumped,Henan,2028,2180.0
Hydro_Pumped,Hubei,2028,0.0
Hydro_Pumped,Hunan,2028,4320.0
Hydro_Pumped,Jiangsu,2028,1200.0
Hydro_Pumped,Jilin,2028,2320.0
Hydro_Pumped,Liaoning,2028,2100.0
Hydro_Pumped,Shandong,2028,596.0
Hydro_Pumped,Shanxi,2028,1540.0
Hydro_Pumped,Sichuan,2028,3778.0
Hydro_Pumped,Tianjin,2028,0.0
Hydro_Pumped,Zhejiang,2028,4299.0
Hydro_Pumped,Chongqing,2028,1000.0
Hydro_Pumped,Jiangxi,2028,1440.0
Hydro_Pumped,Ningxia,2028,0.0
Hydro_Pumped,Shaanxi,2028,2764.0
Hydro_Pumped,West_Inner_Mongolia,2028,1500.0
Hydro_Pumped,Xinjiang,2028,3240.0
Hydro_Pumped,Guizhou,2028,2770.0
Hydro_Pumped,Qinghai,2028,1160.0
Hydro_Pumped,Yunnan,2028,2660.0
Hydro_Pumped,Hainan,2028,480.0
Hydro_Pumped,Beijing,2028,0.0
Hydro_Pumped,Tibet,2028,0.0
Hydro_Pumped,Anhui,2033,2066.666667
Hydro_Pumped,East_Inner_Mongolia,2033,0.0
Hydro_Pumped,Fujian,2033,3683.333333
Hydro_Pumped,Gansu,2033,6116.666667
Hydro_Pumped,Guangdong,2033,8733.333333
Hydro_Pumped,Guangxi,2033,5733.333333
Hydro_Pumped,Hebei,2033,4200.0
Hydro_Pumped,Heilongjiang,2033,4400.0
Hydro_Pumped,Henan,2033,3633.333333
Hydro_Pumped,Hubei,2033,0.0
Hydro_Pumped,Hunan,2033,7200.0
Hydro_Pumped,Jiangsu,2033,2000.0
Hydro_Pumped,Jilin,2033,3866.666667
Hydro_Pumped,Liaoning,2033,3500.0
Hydro_Pumped,Shandong,2033,993.3333333
Hydro_Pumped,Shanxi,2033,2566.666667
Hydro_Pumped,Sichuan,2033,6296.666667
Hydro_Pumped,Tianjin,2033,0.0
Hydro_Pumped,Zhejiang,2033,7165.0
Hydro_Pumped,Chongqing,2033,1666.666667
Hydro_Pumped,Jiangxi,2033,2400.0
Hydro_Pumped,Ningxia,2033,0.0
Hydro_Pumped,Shaanxi,2033,4606.666667
Hydro_Pumped,West_Inner_Mongolia,2033,2500.0
Hydro_Pumped,Xinjiang,2033,5400.0
Hydro_Pumped,Guizhou,2033,4616.666667
Hydro_Pumped,Qinghai,2033,1933.333333
Hydro_Pumped,Yunnan,2033,4433.333333
Hydro_Pumped,Hainan,2033,800.0
Hydro_Pumped,Beijing,2033,0.0
Hydro_Pumped,Tibet,2033,0.0
Hydro_Pumped,Anhui,2038,3100.0
Hydro_Pumped,East_Inner_Mongolia,2038,0.0
Hydro_Pumped,Fujian,2038,5525.0
Hydro_Pumped,Gansu,2038,9175.0
Hydro_Pumped,Guangdong,2038,13100.0
Hydro_Pumped,Guangxi,2038,8600.0
Hydro_Pumped,Hebei,2038,6300.0
Hydro_Pumped,Heilongjiang,2038,6600.0
Hydro_Pumped,Henan,2038,5450.0
Hydro_Pumped,Hubei,2038,0.0
Hydro_Pumped,Hunan,2038,10800.0
Hydro_Pumped,Jiangsu,2038,3000.0
Hydro_Pumped,Jilin,2038,5800.0
Hydro_Pumped,Liaoning,2038,5250.0
Hydro_Pumped,Shandong,2038,1490.0
Hydro_Pumped,Shanxi,2038,3850.0
Hydro_Pumped,Sichuan,2038,9445.0
Hydro_Pumped,Tianjin,2038,0.0
Hydro_Pumped,Zhejiang,2038,10747.5
Hydro_Pumped,Chongqing,2038,2500.0
Hydro_Pumped,Jiangxi,2038,3600.0
Hydro_Pumped,Ningxia,2038,0.0
Hydro_Pumped,Shaanxi,2038,6910.0
Hydro_Pumped,West_Inner_Mongolia,2038,3750.0
Hydro_Pumped,Xinjiang,2038,8100.0
Hydro_Pumped,Guizhou,2038,6925.0
Hydro_Pumped,Qinghai,2038,2900.0
Hydro_Pumped,Yunnan,2038,6650.0
Hydro_Pumped,Hainan,2038,1200.0
Hydro_Pumped,Beijing,2038,0.0
Hydro_Pumped,Tibet,2038,0.0
Hydro_Pumped,Anhui,2043,6200.0
Hydro_Pumped,East_Inner_Mongolia,2043,0.0
Hydro_Pumped,Fujian,2043,11050.0
Hydro_Pumped,Gansu,2043,18350.0
Hydro_Pumped,Guangdong,2043,26200.0
Hydro_Pumped,Guangxi,2043,17200.0
Hydro_Pumped,Hebei,2043,12600.0
Hydro_Pumped,Heilongjiang,2043,13200.0
Hydro_Pumped,Henan,2043,10900.0
Hydro_Pumped,Hubei,2043,0.0
Hydro_Pumped,Hunan,2043,21600.0
Hydro_Pumped,Jiangsu,2043,6000.0
Hydro_Pumped,Jilin,2043,11600.0
Hydro_Pumped,Liaoning,2043,10500.0
Hydro_Pumped,Shandong,2043,2980.0
Hydro_Pumped,Shanxi,2043,7700.0
Hydro_Pumped,Sichuan,2043,18890.0
Hydro_Pumped,Tianjin,2043,0.0
Hydro_Pumped,Zhejiang,2043,21495.0
Hydro_Pumped,Chongqing,2043,5000.0
Hydro_Pumped,Jiangxi,2043,7200.0
Hydro_Pumped,Ningxia,2043,0.0
Hydro_Pumped,Shaanxi,2043,13820.0
Hydro_Pumped,West_Inner_Mongolia,2043,7500.0
Hydro_Pumped,Xinjiang,2043,16200.0
Hydro_Pumped,Guizhou,2043,13850.0
Hydro_Pumped,Qinghai,2043,5800.0
Hydro_Pumped,Yunnan,2043,13300.0
Hydro_Pumped,Hainan,2043,2400.0
Hydro_Pumped,Beijing,2043,0.0
Hydro_Pumped,Tibet,2043,0.0
Hydro_Pumped,Anhui,2048,6200.0
Hydro_Pumped,East_Inner_Mongolia,2048,0.0
Hydro_Pumped,Fujian,2048,11050.0
Hydro_Pumped,Gansu,2048,18350.0
Hydro_Pumped,Guangdong,2048,26200.0
Hydro_Pumped,Guangxi,2048,17200.0
Hydro_Pumped,Hebei,2048,12600.0
Hydro_Pumped,Heilongjiang,2048,13200.0
Hydro_Pumped,Henan,2048,10900.0
Hydro_Pumped,Hubei,2048,0.0
Hydro_Pumped,Hunan,2048,21600.0
Hydro_Pumped,Jiangsu,2048,6000.0
Hydro_Pumped,Jilin,2048,11600.0
Hydro_Pumped,Liaoning,2048,10500.0
Hydro_Pumped,Shandong,2048,2980.0
Hydro_Pumped,Shanxi,2048,7700.0
Hydro_Pumped,Sichuan,2048,18890.0
Hydro_Pumped,Tianjin,2048,0.0
Hydro_Pumped,Zhejiang,2048,21495.0
Hydro_Pumped,Chongqing,2048,5000.0
Hydro_Pumped,Jiangxi,2048,7200.0
Hydro_Pumped,Ningxia,2048,0.0
Hydro_Pumped,Shaanxi,2048,13820.0
Hydro_Pumped,West_Inner_Mongolia,2048,7500.0
Hydro_Pumped,Xinjiang,2048,16200.0
Hydro_Pumped,Guizhou,2048,13850.0
Hydro_Pumped,Qinghai,2048,5800.0
Hydro_Pumped,Yunnan,2048,13300.0
Hydro_Pumped,Hainan,2048,2400.0
Hydro_Pumped,Beijing,2048,0.0
Hydro_Pumped,Tibet,2048,0.0
Hydro_Pumped,Anhui,2053,6200.0
Hydro_Pumped,East_Inner_Mongolia,2053,0.0
Hydro_Pumped,Fujian,2053,11050.0
Hydro_Pumped,Gansu,2053,18350.0
Hydro_Pumped,Guangdong,2053,26200.0
Hydro_Pumped,Guangxi,2053,17200.0
Hydro_Pumped,Hebei,2053,12600.0
Hydro_Pumped,Heilongjiang,2053,13200.0
Hydro_Pumped,Henan,2053,10900.0
Hydro_Pumped,Hubei,2053,0.0
Hydro_Pumped,Hunan,2053,21600.0
Hydro_Pumped,Jiangsu,2053,6000.0
Hydro_Pumped,Jilin,2053,11600.0
Hydro_Pumped,Liaoning,2053,10500.0
Hydro_Pumped,Shandong,2053,2980.0
Hydro_Pumped,Shanxi,2053,7700.0
Hydro_Pumped,Sichuan,2053,18890.0
Hydro_Pumped,Tianjin,2053,0.0
Hydro_Pumped,Zhejiang,2053,21495.0
Hydro_Pumped,Chongqing,2053,5000.0
Hydro_Pumped,Jiangxi,2053,7200.0
Hydro_Pumped,Ningxia,2053,0.0
Hydro_Pumped,Shaanxi,2053,13820.0
Hydro_Pumped,West_Inner_Mongolia,2053,7500.0
Hydro_Pumped,Xinjiang,2053,16200.0
Hydro_Pumped,Guizhou,2053,13850.0
Hydro_Pumped,Qinghai,2053,5800.0
Hydro_Pumped,Yunnan,2053,13300.0
Hydro_Pumped,Hainan,2053,2400.0
Hydro_Pumped,Beijing,2053,0.0
Hydro_Pumped,Tibet,2053,0.0
Hydro_Pumped,Anhui,2058,6200.0
Hydro_Pumped,East_Inner_Mongolia,2058,0.0
Hydro_Pumped,Fujian,2058,11050.0
Hydro_Pumped,Gansu,2058,18350.0
Hydro_Pumped,Guangdong,2058,26200.0
Hydro_Pumped,Guangxi,2058,17200.0
Hydro_Pumped,Hebei,2058,12600.0
Hydro_Pumped,Heilongjiang,2058,13200.0
Hydro_Pumped,Henan,2058,10900.0
Hydro_Pumped,Hubei,2058,0.0
Hydro_Pumped,Hunan,2058,21600.0
Hydro_Pumped,Jiangsu,2058,6000.0
Hydro_Pumped,Jilin,2058,11600.0
Hydro_Pumped,Liaoning,2058,10500.0
Hydro_Pumped,Shandong,2058,2980.0
Hydro_Pumped,Shanxi,2058,7700.0
Hydro_Pumped,Sichuan,2058,18890.0
Hydro_Pumped,Tianjin,2058,0.0
Hydro_Pumped,Zhejiang,2058,21495.0
Hydro_Pumped,Chongqing,2058,5000.0
Hydro_Pumped,Jiangxi,2058,7200.0
Hydro_Pumped,Ningxia,2058,0.0
Hydro_Pumped,Shaanxi,2058,13820.0
Hydro_Pumped,West_Inner_Mongolia,2058,7500.0
Hydro_Pumped,Xinjiang,2058,16200.0
Hydro_Pumped,Guizhou,2058,13850.0
Hydro_Pumped,Qinghai,2058,5800.0
Hydro_Pumped,Yunnan,2058,13300.0
Hydro_Pumped,Hainan,2058,2400.0
Hydro_Pumped,Beijing,2058,0.0
Hydro_Pumped,Tibet,2058,0.0
