load_zone,fuel,period,fuel_cost
Anhui,Coal,2023,6.446821652
Anhui,Coal,2028,6.446821652
Anhui,Coal,2033,6.446821652
Anhui,Coal,2038,6.446821652
Anhui,Coal,2043,6.446821652
Anhui,Coal,2048,6.446821652
Anhui,Coal,2053,6.446821652
Anhui,Coal,2058,6.446821652
Anhui,Gas,2023,10.81186573
Anhui,Gas,2028,10.81186573
Anhui,Gas,2033,10.81186573
Anhui,Gas,2038,10.81186573
Anhui,Gas,2043,10.81186573
Anhui,Gas,2048,10.81186573
Anhui,Gas,2053,10.81186573
Anhui,Gas,2058,10.81186573
Anhui,Nuclear,2023,0.9
Anhui,Nuclear,2028,0.9
Anhui,Nuclear,2033,0.9
Anhui,Nuclear,2038,0.9
Anhui,Nuclear,2043,0.9
Anhui,Nuclear,2048,0.9
Anhui,Nuclear,2053,0.9
Anhui,Nuclear,2058,0.9
Beijing,Coal,2023,5.810860046
Beijing,Coal,2028,5.810860046
Beijing,Coal,2033,5.810860046
Beijing,Coal,2038,5.810860046
Beijing,Coal,2043,5.810860046
Beijing,Coal,2048,5.810860046
Beijing,Coal,2053,5.810860046
Beijing,Coal,2058,5.810860046
Beijing,Gas,2023,10.46057767
Beijing,Gas,2028,10.46057767
Beijing,Gas,2033,10.46057767
Beijing,Gas,2038,10.46057767
Beijing,Gas,2043,10.46057767
Beijing,Gas,2048,10.46057767
Beijing,Gas,2053,10.46057767
Beijing,Gas,2058,10.46057767
Beijing,Nuclear,2023,0.9
Beijing,Nuclear,2028,0.9
Beijing,Nuclear,2033,0.9
Beijing,Nuclear,2038,0.9
Beijing,Nuclear,2043,0.9
Beijing,Nuclear,2048,0.9
Beijing,Nuclear,2053,0.9
Beijing,Nuclear,2058,0.9
Chongqing,Coal,2023,6.428020152
Chongqing,Coal,2028,6.428020152
Chongqing,Coal,2033,6.428020152
Chongqing,Coal,2038,6.428020152
Chongqing,Coal,2043,6.428020152
Chongqing,Coal,2048,6.428020152
Chongqing,Coal,2053,6.428020152
Chongqing,Coal,2058,6.428020152
Chongqing,Gas,2023,9.094457455
Chongqing,Gas,2028,9.094457455
Chongqing,Gas,2033,9.094457455
Chongqing,Gas,2038,9.094457455
Chongqing,Gas,2043,9.094457455
Chongqing,Gas,2048,9.094457455
Chongqing,Gas,2053,9.094457455
Chongqing,Gas,2058,9.094457455
Chongqing,Nuclear,2023,0.9
Chongqing,Nuclear,2028,0.9
Chongqing,Nuclear,2033,0.9
Chongqing,Nuclear,2038,0.9
Chongqing,Nuclear,2043,0.9
Chongqing,Nuclear,2048,0.9
Chongqing,Nuclear,2053,0.9
Chongqing,Nuclear,2058,0.9
East_Inner_Mongolia,Coal,2023,2.779685025
East_Inner_Mongolia,Coal,2028,2.779685025
East_Inner_Mongolia,Coal,2033,2.779685025
East_Inner_Mongolia,Coal,2038,2.779685025
East_Inner_Mongolia,Coal,2043,2.779685025
East_Inner_Mongolia,Coal,2048,2.779685025
East_Inner_Mongolia,Coal,2053,2.779685025
East_Inner_Mongolia,Coal,2058,2.779685025
East_Inner_Mongolia,Gas,2023,7.923497268
East_Inner_Mongolia,Gas,2028,7.923497268
East_Inner_Mongolia,Gas,2033,7.923497268
East_Inner_Mongolia,Gas,2038,7.923497268
East_Inner_Mongolia,Gas,2043,7.923497268
East_Inner_Mongolia,Gas,2048,7.923497268
East_Inner_Mongolia,Gas,2053,7.923497268
East_Inner_Mongolia,Gas,2058,7.923497268
East_Inner_Mongolia,Nuclear,2023,0.9
East_Inner_Mongolia,Nuclear,2028,0.9
East_Inner_Mongolia,Nuclear,2033,0.9
East_Inner_Mongolia,Nuclear,2038,0.9
East_Inner_Mongolia,Nuclear,2043,0.9
East_Inner_Mongolia,Nuclear,2048,0.9
East_Inner_Mongolia,Nuclear,2053,0.9
East_Inner_Mongolia,Nuclear,2058,0.9
Fujian,Coal,2023,6.019722267
Fujian,Coal,2028,6.019722267
Fujian,Coal,2033,6.019722267
Fujian,Coal,2038,6.019722267
Fujian,Coal,2043,6.019722267
Fujian,Coal,2048,6.019722267
Fujian,Coal,2053,6.019722267
Fujian,Coal,2058,6.019722267
Fujian,Gas,2023,11.16315379
Fujian,Gas,2028,11.16315379
Fujian,Gas,2033,11.16315379
Fujian,Gas,2038,11.16315379
Fujian,Gas,2043,11.16315379
Fujian,Gas,2048,11.16315379
Fujian,Gas,2053,11.16315379
Fujian,Gas,2058,11.16315379
Fujian,Nuclear,2023,0.9
Fujian,Nuclear,2028,0.9
Fujian,Nuclear,2033,0.9
Fujian,Nuclear,2038,0.9
Fujian,Nuclear,2043,0.9
Fujian,Nuclear,2048,0.9
Fujian,Nuclear,2053,0.9
Fujian,Nuclear,2058,0.9
Gansu,Coal,2023,5.580585031
Gansu,Coal,2028,5.580585031
Gansu,Coal,2033,5.580585031
Gansu,Coal,2038,5.580585031
Gansu,Coal,2043,5.580585031
Gansu,Coal,2048,5.580585031
Gansu,Coal,2053,5.580585031
Gansu,Coal,2058,5.580585031
Gansu,Gas,2023,8.274785324
Gansu,Gas,2028,8.274785324
Gansu,Gas,2033,8.274785324
Gansu,Gas,2038,8.274785324
Gansu,Gas,2043,8.274785324
Gansu,Gas,2048,8.274785324
Gansu,Gas,2053,8.274785324
Gansu,Gas,2058,8.274785324
Gansu,Nuclear,2023,0.9
Gansu,Nuclear,2028,0.9
Gansu,Nuclear,2033,0.9
Gansu,Nuclear,2038,0.9
Gansu,Nuclear,2043,0.9
Gansu,Nuclear,2048,0.9
Gansu,Nuclear,2053,0.9
Gansu,Nuclear,2058,0.9
Guangdong,Coal,2023,6.258508719
Guangdong,Coal,2028,6.258508719
Guangdong,Coal,2033,6.258508719
Guangdong,Coal,2038,6.258508719
Guangdong,Coal,2043,6.258508719
Guangdong,Coal,2048,6.258508719
Guangdong,Coal,2053,6.258508719
Guangdong,Coal,2058,6.258508719
Guangdong,Gas,2023,11.16315379
Guangdong,Gas,2028,11.16315379
Guangdong,Gas,2033,11.16315379
Guangdong,Gas,2038,11.16315379
Guangdong,Gas,2043,11.16315379
Guangdong,Gas,2048,11.16315379
Guangdong,Gas,2053,11.16315379
Guangdong,Gas,2058,11.16315379
Guangdong,Nuclear,2023,0.9
Guangdong,Nuclear,2028,0.9
Guangdong,Nuclear,2033,0.9
Guangdong,Nuclear,2038,0.9
Guangdong,Nuclear,2043,0.9
Guangdong,Nuclear,2048,0.9
Guangdong,Nuclear,2053,0.9
Guangdong,Nuclear,2058,0.9
Guangxi,Coal,2023,7.228283224
Guangxi,Coal,2028,7.228283224
Guangxi,Coal,2033,7.228283224
Guangxi,Coal,2038,7.228283224
Guangxi,Coal,2043,7.228283224
Guangxi,Coal,2048,7.228283224
Guangxi,Coal,2053,7.228283224
Guangxi,Coal,2058,7.228283224
Guangxi,Gas,2023,10.49960968
Guangxi,Gas,2028,10.49960968
Guangxi,Gas,2033,10.49960968
Guangxi,Gas,2038,10.49960968
Guangxi,Gas,2043,10.49960968
Guangxi,Gas,2048,10.49960968
Guangxi,Gas,2053,10.49960968
Guangxi,Gas,2058,10.49960968
Guangxi,Nuclear,2023,0.9
Guangxi,Nuclear,2028,0.9
Guangxi,Nuclear,2033,0.9
Guangxi,Nuclear,2038,0.9
Guangxi,Nuclear,2043,0.9
Guangxi,Nuclear,2048,0.9
Guangxi,Nuclear,2053,0.9
Guangxi,Nuclear,2058,0.9
Guizhou,Coal,2023,5.219284242
Guizhou,Coal,2028,5.219284242
Guizhou,Coal,2033,5.219284242
Guizhou,Coal,2038,5.219284242
Guizhou,Coal,2043,5.219284242
Guizhou,Coal,2048,5.219284242
Guizhou,Coal,2053,5.219284242
Guizhou,Coal,2058,5.219284242
Guizhou,Gas,2023,9.367681499
Guizhou,Gas,2028,9.367681499
Guizhou,Gas,2033,9.367681499
Guizhou,Gas,2038,9.367681499
Guizhou,Gas,2043,9.367681499
Guizhou,Gas,2048,9.367681499
Guizhou,Gas,2053,9.367681499
Guizhou,Gas,2058,9.367681499
Guizhou,Nuclear,2023,0.9
Guizhou,Nuclear,2028,0.9
Guizhou,Nuclear,2033,0.9
Guizhou,Nuclear,2038,0.9
Guizhou,Nuclear,2043,0.9
Guizhou,Nuclear,2048,0.9
Guizhou,Nuclear,2053,0.9
Guizhou,Nuclear,2058,0.9
Hainan,Coal,2023,5.059138795
Hainan,Coal,2028,5.059138795
Hainan,Coal,2033,5.059138795
Hainan,Coal,2038,5.059138795
Hainan,Coal,2043,5.059138795
Hainan,Coal,2048,5.059138795
Hainan,Coal,2053,5.059138795
Hainan,Coal,2058,5.059138795
Hainan,Gas,2023,9.094457455
Hainan,Gas,2028,9.094457455
Hainan,Gas,2033,9.094457455
Hainan,Gas,2038,9.094457455
Hainan,Gas,2043,9.094457455
Hainan,Gas,2048,9.094457455
Hainan,Gas,2053,9.094457455
Hainan,Gas,2058,9.094457455
Hainan,Nuclear,2023,0.9
Hainan,Nuclear,2028,0.9
Hainan,Nuclear,2033,0.9
Hainan,Nuclear,2038,0.9
Hainan,Nuclear,2043,0.9
Hainan,Nuclear,2048,0.9
Hainan,Nuclear,2053,0.9
Hainan,Nuclear,2058,0.9
Hebei,Coal,2023,4.646084232
Hebei,Coal,2028,4.646084232
Hebei,Coal,2033,4.646084232
Hebei,Coal,2038,4.646084232
Hebei,Coal,2043,4.646084232
Hebei,Coal,2048,4.646084232
Hebei,Coal,2053,4.646084232
Hebei,Coal,2058,4.646084232
Hebei,Gas,2023,10.38251366
Hebei,Gas,2028,10.38251366
Hebei,Gas,2033,10.38251366
Hebei,Gas,2038,10.38251366
Hebei,Gas,2043,10.38251366
Hebei,Gas,2048,10.38251366
Hebei,Gas,2053,10.38251366
Hebei,Gas,2058,10.38251366
Hebei,Nuclear,2023,0.9
Hebei,Nuclear,2028,0.9
Hebei,Nuclear,2033,0.9
Hebei,Nuclear,2038,0.9
Hebei,Nuclear,2043,0.9
Hebei,Nuclear,2048,0.9
Hebei,Nuclear,2053,0.9
Hebei,Nuclear,2058,0.9
Heilongjiang,Coal,2023,5.366863824
Heilongjiang,Coal,2028,5.366863824
Heilongjiang,Coal,2033,5.366863824
Heilongjiang,Coal,2038,5.366863824
Heilongjiang,Coal,2043,5.366863824
Heilongjiang,Coal,2048,5.366863824
Heilongjiang,Coal,2053,5.366863824
Heilongjiang,Coal,2058,5.366863824
Heilongjiang,Gas,2023,9.56284153
Heilongjiang,Gas,2028,9.56284153
Heilongjiang,Gas,2033,9.56284153
Heilongjiang,Gas,2038,9.56284153
Heilongjiang,Gas,2043,9.56284153
Heilongjiang,Gas,2048,9.56284153
Heilongjiang,Gas,2053,9.56284153
Heilongjiang,Gas,2058,9.56284153
Heilongjiang,Nuclear,2023,0.9
Heilongjiang,Nuclear,2028,0.9
Heilongjiang,Nuclear,2033,0.9
Heilongjiang,Nuclear,2038,0.9
Heilongjiang,Nuclear,2043,0.9
Heilongjiang,Nuclear,2048,0.9
Heilongjiang,Nuclear,2053,0.9
Heilongjiang,Nuclear,2058,0.9
Henan,Coal,2023,6.345167424
Henan,Coal,2028,6.345167424
Henan,Coal,2033,6.345167424
Henan,Coal,2038,6.345167424
Henan,Coal,2043,6.345167424
Henan,Coal,2048,6.345167424
Henan,Coal,2053,6.345167424
Henan,Coal,2058,6.345167424
Henan,Gas,2023,10.49960968
Henan,Gas,2028,10.49960968
Henan,Gas,2033,10.49960968
Henan,Gas,2038,10.49960968
Henan,Gas,2043,10.49960968
Henan,Gas,2048,10.49960968
Henan,Gas,2053,10.49960968
Henan,Gas,2058,10.49960968
Henan,Nuclear,2023,0.9
Henan,Nuclear,2028,0.9
Henan,Nuclear,2033,0.9
Henan,Nuclear,2038,0.9
Henan,Nuclear,2043,0.9
Henan,Nuclear,2048,0.9
Henan,Nuclear,2053,0.9
Henan,Nuclear,2058,0.9
Hubei,Coal,2023,6.965085686
Hubei,Coal,2028,6.965085686
Hubei,Coal,2033,6.965085686
Hubei,Coal,2038,6.965085686
Hubei,Coal,2043,6.965085686
Hubei,Coal,2048,6.965085686
Hubei,Coal,2053,6.965085686
Hubei,Coal,2058,6.965085686
Hubei,Gas,2023,10.30444965
Hubei,Gas,2028,10.30444965
Hubei,Gas,2033,10.30444965
Hubei,Gas,2038,10.30444965
Hubei,Gas,2043,10.30444965
Hubei,Gas,2048,10.30444965
Hubei,Gas,2053,10.30444965
Hubei,Gas,2058,10.30444965
Hubei,Nuclear,2023,0.9
Hubei,Nuclear,2028,0.9
Hubei,Nuclear,2033,0.9
Hubei,Nuclear,2038,0.9
Hubei,Nuclear,2043,0.9
Hubei,Nuclear,2048,0.9
Hubei,Nuclear,2053,0.9
Hubei,Nuclear,2058,0.9
Hunan,Coal,2023,7.314563544
Hunan,Coal,2028,7.314563544
Hunan,Coal,2033,7.314563544
Hunan,Coal,2038,7.314563544
Hunan,Coal,2043,7.314563544
Hunan,Coal,2048,7.314563544
Hunan,Coal,2053,7.314563544
Hunan,Coal,2058,7.314563544
Hunan,Gas,2023,10.30444965
Hunan,Gas,2028,10.30444965
Hunan,Gas,2033,10.30444965
Hunan,Gas,2038,10.30444965
Hunan,Gas,2043,10.30444965
Hunan,Gas,2048,10.30444965
Hunan,Gas,2053,10.30444965
Hunan,Gas,2058,10.30444965
Hunan,Nuclear,2023,0.9
Hunan,Nuclear,2028,0.9
Hunan,Nuclear,2033,0.9
Hunan,Nuclear,2038,0.9
Hunan,Nuclear,2043,0.9
Hunan,Nuclear,2048,0.9
Hunan,Nuclear,2053,0.9
Hunan,Nuclear,2058,0.9
Jiangsu,Coal,2023,6.134024178
Jiangsu,Coal,2028,6.134024178
Jiangsu,Coal,2033,6.134024178
Jiangsu,Coal,2038,6.134024178
Jiangsu,Coal,2043,6.134024178
Jiangsu,Coal,2048,6.134024178
Jiangsu,Coal,2053,6.134024178
Jiangsu,Coal,2058,6.134024178
Jiangsu,Gas,2023,11.08508977
Jiangsu,Gas,2028,11.08508977
Jiangsu,Gas,2033,11.08508977
Jiangsu,Gas,2038,11.08508977
Jiangsu,Gas,2043,11.08508977
Jiangsu,Gas,2048,11.08508977
Jiangsu,Gas,2053,11.08508977
Jiangsu,Gas,2058,11.08508977
Jiangsu,Nuclear,2023,0.9
Jiangsu,Nuclear,2028,0.9
Jiangsu,Nuclear,2033,0.9
Jiangsu,Nuclear,2038,0.9
Jiangsu,Nuclear,2043,0.9
Jiangsu,Nuclear,2048,0.9
Jiangsu,Nuclear,2053,0.9
Jiangsu,Nuclear,2058,0.9
